,Value
0,-0.0016262841890677317
1,0.009675561659087145
2,0.020024479868860013
3,0.028938441833260373
4,0.03594936081508798
5,0.04070144758773393
6,0.04310350307550757
7,0.04353066432865257
8,0.04305089438079454
9,0.043626428676028506
10,0.04821701489331267
11,0.06069990715894699
12,0.08553196697990828
13,0.127119682474189
14,0.18893354368253393
15,0.27249256437378
16,0.37642912487447616
17,0.495892139609853
18,0.6225282427183905
19,0.7451818531985401
20,0.8512878316820507
21,0.92873686376699
22,0.967835556174147
23,0.9629207254091847
24,0.9132533250513963
25,0.8229994961086868
26,0.7003470267224564
27,0.5560236179906712
28,0.4016061120476821
29,0.24800322812697212
30,0.10437539248263825
31,-0.02241867152052429
32,-0.12791770868782348
33,-0.20985649186811006
34,-0.2678358231378647
35,-0.3029787044480168
36,-0.3176127911661677
37,-0.31496346144416
38,-0.2988254302572514
39,-0.27320044687252387
40,-0.24192409444748356
41,-0.2083324746263086
42,-0.17502454961932568
43,-0.14375688068646247
44,-0.11547465592931637
45,-0.09045083107888052
46,-0.0684855140579145
47,-0.04911481051493006
48,-0.031789423817988854
49,-0.01600140908385994
50,-0.0026144334456061425
51,-0.0013990384240544283
52,-0.0007191740074294024
53,-0.0003551346672955536
54,-0.00016846449741354406
55,-7.676811019679758e-05
56,-3.360554885529131e-05
57,-1.4131854301514954e-05
58,-5.708809166081639e-06
59,-2.215390238085712e-06
60,-8.258731767294835e-07
61,-2.957569373220432e-07
62,-1.0174545132114574e-07
63,-3.3624324184429613e-08
64,-1.0674576038056476e-08
65,-3.2554139597131965e-09
66,-9.537187628562614e-10
67,-2.68406453208483e-10
68,-7.256448247049162e-11
69,-1.8845765140860033e-11
70,-4.70177638895998e-12
71,-1.1268566994833599e-12
72,-2.5943820785251736e-13
73,-5.73796248768331e-14
74,-1.2191018721629388e-14
75,-2.488174393115715e-15
76,-4.878430911256964e-16
77,-9.188360497220387e-17
78,-1.66247229963776e-17
79,-2.8895441469142514e-18
80,-4.824616246725436e-19
81,-7.738463534949951e-20
82,-1.192354048204506e-20
83,-1.7648761945656367e-21
84,-2.5094687071346562e-22
85,-3.4277398086505534e-23
86,-4.497720219728904e-24
87,-5.669379770194619e-25
88,-6.86494697837613e-26
89,-7.985412393623084e-27
90,-8.92310567414504e-28
91,-9.578406134084568e-29
92,-9.877089374467598e-30
93,-9.784153196785e-31
94,-9.310564846444059e-32
95,-8.511132252148541e-33
96,-7.474070210697452e-34
97,-6.305006405766014e-35
98,-5.109429552906459e-36
99,-3.977569929411159e-37
100,0.0025182441996911193
101,0.015095494805162894
102,0.02761293145117078
103,0.04002095540260875
104,0.052270401458121174
105,0.06431273276089908
106,0.07610023311974154
107,0.08758619607833534
108,0.09872510998358949
109,0.10947283831971553
110,0.1197867945935035
111,0.12962611107783104
112,0.13895180074478397
113,0.14772691174674743
114,0.15591667383335625
115,0.16348863612414635
116,0.1704127956910012
117,0.1766617164409011
118,0.18221063782791805
119,0.18703757296369938
120,0.19112339573768866
121,0.1944519166018827
122,0.19700994671983627
123,0.19878735022573263
124,0.1997770843864501
125,0.19997522750748747
126,0.19938099447217505
127,0.19799673985259844
128,0.195827948579909
129,0.19288321421098878
130,0.1891742048775849
131,0.18471561705283604
132,0.1795251173183851
133,0.17362327236281844
134,0.16703346748880346
135,0.15978181395183044
136,0.151897045497716
137,0.14341040450882533
138,0.13435551821014488
139,0.12476826542572189
140,0.11468663441343174
141,0.1041505723413858
142,0.09320182700240638
143,0.08188378139376123
144,0.07024128181760797
145,0.05832046018328059
146,0.046168551215524045
147,0.033833705292963805
148,0.021364797658414317
149,0.00881123475700609
150,-0.0037772415305072915
151,-0.016350750983564047
152,-0.02885947268576149
